OfficeID=HQ
XchgSet=//155.83.200.65:64101/usr1/q0cwmspd/dated/da/comb/rawdata.dss;extract_rawdata_list;Loaded from CWMS 1.4 Extract/Post list
XchgMap=Cowanesque Snow3.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/COWAN-SN3/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Cowanesque Snow3.Depth-Snow.Inst.0.0.manual-rev;/CHEM/COWAN-SN3/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Cowanesque Snow3.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/COWAN-SN3/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Cowanesque Snow4.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/COWAN-SN4/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Cowanesque Snow4.Depth-Snow.Inst.0.0.manual-rev;/CHEM/COWAN-SN4/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Cowanesque Snow4.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/COWAN-SN4/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Cowanesque Snow5.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/COWAN-SN5/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Cowanesque Snow5.Depth-Snow.Inst.0.0.manual-rev;/CHEM/COWAN-SN5/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Cowanesque Snow5.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/COWAN-SN5/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Cowanesque Snow6.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/COWAN-SN6/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Cowanesque Snow6.Depth-Snow.Inst.0.0.manual-rev;/CHEM/COWAN-SN6/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Cowanesque Snow6.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/COWAN-SN6/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Cowanesque Snow7.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/COWAN-SN7/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Cowanesque Snow7.Depth-Snow.Inst.0.0.manual-rev;/CHEM/COWAN-SN7/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Cowanesque Snow7.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/COWAN-SN7/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Cowanesque.Elev.Inst.0.0.DCP-rev;/CHEM/COWAN/ELEV//IR-MONTH/OBS/
XchgMap=Cowanesque.Elev.Inst.0.0.manual-rev;/CHEM/COWAN/ELEV//IR-MONTH/PROJECT/
XchgMap=Cowanesque.Flow-Spill.Inst.0.0.computed;/CHEM/COWAN/FLOW-SPILLWAY//IR-MONTH/OBS/
XchgMap=Cowanesque.Flow-Unreg.Inst.0.0.alt inflow;/CHEM/COWAN/FLOW//1HOUR/ALT/
XchgMap=Cowanesque.Flow-Unreg.Inst.0.0.computed inflow;/CHEM/COWAN/FLOW//1HOUR/OBS/
XchgMap=Cowanesque.Temp-Air.Max.0.1Day.manual-rev;/CHEM/COWAN/MAX-TEMP-AIR//IR-MONTH/PROJECT/
XchgMap=Cowanesque.Temp-Air.Min.0.1Day.manual-rev;/CHEM/COWAN/MIN-TEMP-AIR//IR-MONTH/PROJECT/
XchgMap=Cowanesque.Precip.Total.0.1Day.manual-rev;/CHEM/COWAN/PRECIP-INC//IR-YEAR/PROJECT/
XchgMap=Cowanesque.Precip.Inst.0.0.DCP-rev;/CHEM/COWAN/PRECIP//IR-MONTH/OBS/
XchgMap=Cowanesque.Stor.Inst.0.0.DCP-rev;/CHEM/COWAN/STOR//IR-MONTH/OBS/
XchgMap=Cowanesque.Temp-Air.Inst.0.0.DCP-rev;/CHEM/COWAN/TEMP-AIR//IR-MONTH/OBS/
XchgMap=Cowanesque.Temp-Air.Inst.0.0.manual-rev;/CHEM/COWAN/TEMP-AIR//IR-MONTH/PROJECT/
XchgMap=Cowanesque.Flow-Reg.Inst.0.0.computed outflow;/CHEM/COWOF/FLOW//1HOUR/OBS/
XchgMap=Elkland.Flow-Unreg.Inst.0.0.DCP-rev;/CHEM/ELKLA/FLOW//IR-MONTH/OBS/
XchgMap=Elkland.Precip.Inst.0.0.DCP-rev;/CHEM/ELKLA/PRECIP//IR-MONTH/OBS/
XchgMap=Elkland.Stage.Inst.0.0.DCP-rev;/CHEM/ELKLA/STAGE//IR-MONTH/OBS/
XchgMap=Elkland.Stage.Inst.0.0.manual-rev;/CHEM/ELKLA/STAGE//IR-MONTH/PROJECT/
XchgMap=Elmira.Flow-Reg.Inst.0.0.DCP-rev;/CHEM/ELMIR/FLOW//IR-MONTH/OBS/
XchgMap=Elmira.Precip.Inst.0.0.DCP-rev;/CHEM/ELMIR/PRECIP//IR-MONTH/OBS/
XchgMap=Elmira.Stage.Inst.0.0.DCP-rev;/CHEM/ELMIR/STAGE//IR-MONTH/OBS/
XchgMap=Erin.Precip.Total.1Hour.1Hour.IFLOWS-rev;/CHEM/ERIN/PRECIP-INC//1HOUR/RR/
XchgMap=Erwins.Flow-Reg.Inst.0.0.DCP-rev;/CHEM/ERWIN/FLOW//IR-MONTH/OBS/
XchgMap=Erwins.Stage.Inst.0.0.DCP-rev;/CHEM/ERWIN/STAGE//IR-MONTH/OBS/
XchgMap=Gleason.Precip.Inst.0.0.DCP-rev;/CHEM/GLEAS/PRECIP//IR-MONTH/OBS/
XchgMap=Gleason.Temp-Air.Inst.0.0.DCP-rev;/CHEM/GLEAS/TEMP-AIR//IR-MONTH/OBS/
XchgMap=Hammond Channel.Flow-Reg.Inst.0.0.DCP-rev;/CHEM/HAMCO/FLOW//1HOUR/OBS/
XchgMap=Crooked Creek.Flow-Reg.Inst.0.0.DCP-rev;/CHEM/HAMCR/FLOW//1HOUR/OBS/
XchgMap=Hammond Lake F1.Opening.Inst.0.0.manual-rev;/CHEM/HAMMO F1/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Hammond Lake F2.Opening.Inst.0.0.manual-rev;/CHEM/HAMMO F2/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Hammond Lake F3.Opening.Inst.0.0.manual-rev;/CHEM/HAMMO F3/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Hammond Lake.Elev.Inst.0.0.DCP-rev;/CHEM/HAMMO/ELEV//IR-MONTH/OBS/
XchgMap=Hammond Lake.Elev.Inst.0.0.manual-rev;/CHEM/HAMMO/ELEV//IR-MONTH/PROJECT/
XchgMap=Hammond Lake.Flow-Spill.Inst.0.0.computed;/CHEM/HAMMO/FLOW-SPILLWAY//IR-MONTH/OBS/
XchgMap=Hammond Lake.Flow-Unreg.Inst.0.0.computed inflow;/CHEM/HAMMO/FLOW//1HOUR/OBS/
XchgMap=Hammond Lake.Stor.Inst.0.0.DCP-rev;/CHEM/HAMMO/STOR//IR-MONTH/OBS/
XchgMap=Hammond Lake.Flow-Reg.Inst.0.0.computed outflow;/CHEM/HAMOF/FLOW//1HOUR/OBS/
XchgMap=Hartsville.Precip.Total.1Hour.1Hour.IFLOWS-rev;/CHEM/HARTSVILLE/PRECIP-INC//1HOUR/RR/
XchgMap=Hornby.Precip.Inst.0.0.NWS-rev;/CHEM/HORNBY/PRECIP//IR-MONTH/OBS/
XchgMap=Hornell.Flow-Reg.Inst.0.0.DCP-rev;/CHEM/HORNE/FLOW//IR-MONTH/OBS/
XchgMap=Hornell.Stage.Inst.0.0.DCP-rev;/CHEM/HORNE/STAGE//IR-MONTH/OBS/
XchgMap=Hornell.Stage.Inst.0.0.manual-rev;/CHEM/HORNE/STAGE//IR-MONTH/PROJECT/
XchgMap=Howard.Precip.Total.1Hour.1Hour.IFLOWS-rev;/CHEM/HOWARD/PRECIP-INC//1HOUR/RR/
XchgMap=Jasper.Precip.Total.1Hour.1Hour.IFLOWS-rev;/CHEM/JASPER/PRECIP-INC//1HOUR/RR/
XchgMap=Lawrenceville.Flow-Reg.Inst.0.0.DCP-rev;/CHEM/LAWRE/FLOW//IR-MONTH/OBS/
XchgMap=Lawrenceville.Stage.Inst.0.0.DCP-rev;/CHEM/LAWRE/STAGE//IR-MONTH/OBS/
XchgMap=Lawrenceville.Stage.Inst.0.0.manual-rev;/CHEM/LAWRE/STAGE//IR-MONTH/PROJECT/
XchgMap=Lawrenceville.Temp-Water.Inst.0.0.DCP-rev;/CHEM/LAWRE/TEMP-WATER//IR-MONTH/OBS/
XchgMap=Lindley.Flow-Reg.Inst.0.0.DCP-rev;/CHEM/LINDL/FLOW//IR-MONTH/OBS/
XchgMap=Lindley.Stage.Inst.0.0.DCP-rev;/CHEM/LINDL/STAGE//IR-MONTH/OBS/
XchgMap=Lindley.Stage.Inst.0.0.manual-rev;/CHEM/LINDL/STAGE//IR-MONTH/PROJECT/
XchgMap=Mansfield.Cond.Inst.0.0.DCP-rev;/CHEM/MANSF/COND//IR-MONTH/OBS/
XchgMap=Mansfield.Cond.Inst.0.0.manual-rev;/CHEM/MANSF/COND//IR-MONTH/PROJECT/
XchgMap=Mansfield.Flow-Unreg.Inst.0.0.DCP-rev;/CHEM/MANSF/FLOW//IR-MONTH/OBS/
XchgMap=Mansfield.Flow-Unreg.Inst.0.0.manual-rev;/CHEM/MANSF/FLOW//IR-MONTH/PROJECT/
XchgMap=Mansfield.pH.Inst.0.0.DCP-rev;/CHEM/MANSF/PH//IR-MONTH/OBS/
XchgMap=Mansfield.pH.Inst.0.0.manual-rev;/CHEM/MANSF/PH//IR-MONTH/PROJECT/
XchgMap=Mansfield.Precip.Inst.0.0.DCP-rev;/CHEM/MANSF/PRECIP//IR-MONTH/OBS/
XchgMap=Mansfield.Stage.Inst.0.0.DCP-rev;/CHEM/MANSF/STAGE//IR-MONTH/OBS/
XchgMap=Mansfield.Stage.Inst.0.0.manual-rev;/CHEM/MANSF/STAGE//IR-MONTH/PROJECT/
XchgMap=Mansfield.Temp-Water.Inst.0.0.DCP-rev;/CHEM/MANSF/TEMP-WATER//IR-MONTH/OBS/
XchgMap=Mansfield.Temp-Water.Inst.0.0.manual-rev;/CHEM/MANSF/TEMP-WATER//IR-MONTH/PROJECT/
XchgMap=Middlebury.Flow-Unreg.Inst.0.0.DCP-rev;/CHEM/MIDDL/FLOW//IR-MONTH/OBS/
XchgMap=Middlebury.Precip.Inst.0.0.DCP-rev;/CHEM/MIDDL/PRECIP//IR-MONTH/OBS/
XchgMap=Middlebury.Stage.Inst.0.0.DCP-rev;/CHEM/MIDDL/STAGE//IR-MONTH/OBS/
XchgMap=Morris.Precip.Inst.0.0.DCP-rev;/CHEM/MORRI/PRECIP//IR-MONTH/OBS/
XchgMap=Portageville.Precip.Inst.0.0.DCP-rev;/CHEM/PORTA/PRECIP//IR-MONTH/OBS/
XchgMap=Prattsburg.Precip.Inst.0.0.DCP-rev;/CHEM/PRATT/PRECIP//IR-MONTH/OBS/
XchgMap=Prattsburg.Temp-Air.Inst.0.0.DCP-rev;/CHEM/PRATT/TEMP-AIR//IR-MONTH/OBS/
XchgMap=Prattsburg IFL.Precip.Total.1Hour.1Hour.IFLOWS-rev;/CHEM/PRATTSBURG IFL/PRECIP-INC//1HOUR/RR/
XchgMap=South Addison.Flow-Unreg.Inst.0.0.DCP-rev;/CHEM/SADDI/FLOW//IR-MONTH/OBS/
XchgMap=South Addison.Stage.Inst.0.0.DCP-rev;/CHEM/SADDI/STAGE//IR-MONTH/OBS/
XchgMap=Shinglehouse.Precip.Inst.0.0.DCP-rev;/CHEM/SHING/PRECIP//IR-MONTH/OBS/
XchgMap=Thurston.Precip.Inst.0.0.DCP-rev;/CHEM/THURS/PRECIP//IR-MONTH/OBS/
XchgMap=Thurston.Temp-Air.Inst.0.0.DCP-rev;/CHEM/THURS/TEMP-AIR//IR-MONTH/OBS/
XchgMap=Tioga Ham Snow1.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/TI-HA-SN1/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow1.Depth-Snow.Inst.0.0.manual-rev;/CHEM/TI-HA-SN1/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow1.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/TI-HA-SN1/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow2.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/TI-HA-SN2/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow2.Depth-Snow.Inst.0.0.manual-rev;/CHEM/TI-HA-SN2/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow2.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/TI-HA-SN2/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow3.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/TI-HA-SN3/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow3.Depth-Snow.Inst.0.0.manual-rev;/CHEM/TI-HA-SN3/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow3.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/TI-HA-SN3/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow4.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/TI-HA-SN4/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow4.Depth-Snow.Inst.0.0.manual-rev;/CHEM/TI-HA-SN4/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow4.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/TI-HA-SN4/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow5.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/TI-HA-SN5/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow5.Depth-Snow.Inst.0.0.manual-rev;/CHEM/TI-HA-SN5/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow5.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/TI-HA-SN5/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow6.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/TI-HA-SN6/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow6.Depth-Snow.Inst.0.0.manual-rev;/CHEM/TI-HA-SN6/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow6.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/TI-HA-SN6/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow7.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/TI-HA-SN7/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow7.Depth-Snow.Inst.0.0.manual-rev;/CHEM/TI-HA-SN7/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow7.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/TI-HA-SN7/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow8.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/TI-HA-SN8/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow8.Depth-Snow.Inst.0.0.manual-rev;/CHEM/TI-HA-SN8/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow8.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/TI-HA-SN8/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow9.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/TI-HA-SN9/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow9.Depth-Snow.Inst.0.0.manual-rev;/CHEM/TI-HA-SN9/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Tioga Ham Snow9.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/TI-HA-SN9/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Tioga Junction.Cond.Inst.0.0.DCP-rev;/CHEM/TIJCT/COND//IR-MONTH/OBS/
XchgMap=Tioga Junction.Cond.Inst.0.0.manual-rev;/CHEM/TIJCT/COND//IR-MONTH/PROJECT/
XchgMap=Tioga Junction.Flow-Reg.Inst.0.0.DCP-rev;/CHEM/TIJCT/FLOW//IR-MONTH/OBS/
XchgMap=Tioga Junction.Flow-Reg.Inst.0.0.manual-rev;/CHEM/TIJCT/FLOW//IR-MONTH/PROJECT/
XchgMap=Tioga Junction.pH.Inst.0.0.DCP-rev;/CHEM/TIJCT/PH//IR-MONTH/OBS/
XchgMap=Tioga Junction.pH.Inst.0.0.manual-rev;/CHEM/TIJCT/PH//IR-MONTH/PROJECT/
XchgMap=Tioga Junction.Stage.Inst.0.0.DCP-rev;/CHEM/TIJCT/STAGE//IR-MONTH/OBS/
XchgMap=Tioga Junction.Stage.Inst.0.0.manual-rev;/CHEM/TIJCT/STAGE//IR-MONTH/PROJECT/
XchgMap=Tioga Junction.Temp-Water.Inst.0.0.DCP-rev;/CHEM/TIJCT/TEMP-WATER//IR-MONTH/OBS/
XchgMap=Tioga Junction.Temp-Water.Inst.0.0.manual-rev;/CHEM/TIJCT/TEMP-WATER//IR-MONTH/PROJECT/
XchgMap=Tioga Lake F1.Opening.Inst.0.0.manual-rev;/CHEM/TIOGA F1/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Tioga Lake F2.Opening.Inst.0.0.manual-rev;/CHEM/TIOGA F2/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Tioga Lake P1.%-Opening.Inst.0.0.manual-rev;/CHEM/TIOGA P1/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Tioga Lake P2.%-Opening.Inst.0.0.manual-rev;/CHEM/TIOGA P2/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Tioga Lake P3.%-Opening.Inst.0.0.manual-rev;/CHEM/TIOGA P3/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Tioga Lake P4.%-Opening.Inst.0.0.manual-rev;/CHEM/TIOGA P4/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Tioga Lake Q1.Opening.Inst.0.0.manual-rev;/CHEM/TIOGA QC1/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Tioga Lake Q2.Opening.Inst.0.0.manual-rev;/CHEM/TIOGA QC2/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Tioga Lake.Elev.Inst.0.0.DCP-rev;/CHEM/TLAKE/ELEV//IR-MONTH/OBS/
XchgMap=Tioga Lake.Elev.Inst.0.0.manual-rev;/CHEM/TLAKE/ELEV//IR-MONTH/PROJECT/
XchgMap=Tioga Lake.Flow-Unreg.Inst.0.0.alt inflow;/CHEM/TLAKE/FLOW//1HOUR/ALT/
XchgMap=Tioga Lake.Flow-Unreg.Inst.0.0.computed inflow;/CHEM/TLAKE/FLOW//1HOUR/OBS/
XchgMap=Tioga Lake.Temp-Air.Max.0.1Day.manual-rev;/CHEM/TLAKE/MAX-TEMP-AIR//IR-MONTH/PROJECT/
XchgMap=Tioga Lake.Temp-Air.Min.0.1Day.manual-rev;/CHEM/TLAKE/MIN-TEMP-AIR//IR-MONTH/PROJECT/
XchgMap=Tioga Lake.Precip.Total.0.1Day.manual-rev;/CHEM/TLAKE/PRECIP-INC//IR-YEAR/PROJECT/
XchgMap=Tioga Lake.Stor.Inst.0.0.DCP-rev;/CHEM/TLAKE/STOR//IR-MONTH/OBS/
XchgMap=Tioga Lake.Temp-Air.Inst.0.0.DCP-rev;/CHEM/TLAKE/TEMP-AIR//IR-MONTH/OBS/
XchgMap=Tioga Lake.Temp-Air.Inst.0.0.manual-rev;/CHEM/TLAKE/TEMP-AIR//IR-MONTH/PROJECT/
XchgMap=Tioga Lake.Flow-Reg.Inst.0.0.computed outflow;/CHEM/TLAOF/FLOW//1HOUR/OBS/
XchgMap=Tioga River.Flow-Reg.Inst.0.0.DCP-rev;/CHEM/TRIVE/FLOW//IR-MONTH/OBS/
XchgMap=Tioga River.Stage.Inst.0.0.DCP-rev;/CHEM/TRIVE/STAGE//IR-MONTH/OBS/
XchgMap=Tuscarora.Precip.Total.1Hour.1Hour.IFLOWS-rev;/CHEM/TUSCARORA/PRECIP-INC//1HOUR/RR/
XchgMap=Urbana.Precip.Total.1Hour.1Hour.IFLOWS-rev;/CHEM/URBANA/PRECIP-INC//1HOUR/RR/
XchgMap=West Cameron.Flow-Reg.Inst.0.0.DCP-rev;/CHEM/WCAME/FLOW//IR-MONTH/OBS/
XchgMap=West Cameron.Stage.Inst.0.0.DCP-rev;/CHEM/WCAME/STAGE//IR-MONTH/OBS/
XchgMap=West Cameron.Stage.Inst.0.0.manual-rev;/CHEM/WCAME/STAGE//IR-MONTH/PROJECT/
XchgMap=Wellsboro.Precip.Inst.0.0.NWS-rev;/CHEM/WELLSBORO/PRECIP//IR-MONTH/OBS/
XchgMap=Wellsville.Precip.Inst.0.0.DCP-rev;/CHEM/WELSV/PRECIP//IR-MONTH/OBS/
XchgMap=West Jasper.Precip.Inst.0.0.NWS-rev;/CHEM/WESTJASPER/PRECIP//IR-MONTH/OBS/
XchgMap=Woodhull.Precip.Total.1Hour.1Hour.IFLOWS-rev;/CHEM/WOODHULL/PRECIP-INC//1HOUR/RR/
XchgMap=Westfield(s).Flow-Unreg.Inst.0.0.DCP-rev;/CHEM/WSTFI/FLOW//IR-MONTH/OBS/
XchgMap=Westfield(p).Precip.Inst.0.0.DCP-rev;/CHEM/WSTFI/PRECIP//IR-MONTH/OBS/
XchgMap=Westfield(s).Stage.Inst.0.0.DCP-rev;/CHEM/WSTFI/STAGE//IR-MONTH/OBS/
XchgMap=Westfield(p).Temp-Air.Inst.0.0.DCP-rev;/CHEM/WSTFI/TEMP-AIR//IR-MONTH/OBS/
XchgMap=Altoona.Precip.Inst.0.0.DCP-rev;/JUNI/ALTOO/PRECIP//IR-MONTH/OBS/
XchgMap=Aughwick.Precip.Total.1Hour.1Hour.IFLOWS-rev;/JUNI/AUGHWICK-IFL/PRECIP-INC//1HOUR/RR/
XchgMap=Bannerville.Precip.Inst.0.0.NOAA-rev;/JUNI/BANNE/PRECIP//IR-MONTH/NOAA/
XchgMap=Bannerville.Precip.Inst.0.0.DCP-rev;/JUNI/BANNE/PRECIP//IR-MONTH/OBS/
XchgMap=Bannerville.Temp-Air.Inst.0.0.DCP-rev;/JUNI/BANNE/TEMP-AIR//IR-MONTH/OBS/
XchgMap=Bedford.Flow-Unreg.Inst.0.0.DCP-rev;/JUNI/BEDFO/FLOW//IR-MONTH/OBS/
XchgMap=Bedford.Stage.Inst.0.0.DCP-rev;/JUNI/BEDFO/STAGE//IR-MONTH/OBS/
XchgMap=Belden.Flow-Unreg.Inst.0.0.DCP-rev;/JUNI/BELDE/FLOW//IR-MONTH/OBS/
XchgMap=Belden.Stage.Inst.0.0.DCP-rev;/JUNI/BELDE/STAGE//IR-MONTH/OBS/
XchgMap=Breezewood.Precip.Inst.0.0.DCP-rev;/JUNI/BREEZ/PRECIP//IR-MONTH/OBS/
XchgMap=Breezewood.Temp-Air.Inst.0.0.DCP-rev;/JUNI/BREEZ/TEMP-AIR//IR-MONTH/OBS/
XchgMap=Buckhorn Grange.Precip.Total.1Hour.1Hour.IFLOWS-rev;/JUNI/BUCKHORNGRANGE/PRECIP-INC//1HOUR/RR/
XchgMap=Butler Knob.Precip.Total.1Hour.1Hour.IFLOWS-rev;/JUNI/BUTLERKNOB/PRECIP-INC//1HOUR/RR/
XchgMap=Central City.Precip.Inst.0.0.DCP-rev;/JUNI/CENTR/PRECIP//IR-MONTH/OBS/
XchgMap=Central City.Temp-Air.Inst.0.0.DCP-rev;/JUNI/CENTR/TEMP-AIR//IR-MONTH/OBS/
XchgMap=Charlesville.Precip.Total.1Hour.1Hour.IFLOWS-rev;/JUNI/CHARLESVILLE-IFL/PRECIP-INC//1HOUR/RR/
XchgMap=Chickaree.Precip.Total.1Hour.1Hour.IFLOWS-rev;/JUNI/CHICKAREE/PRECIP-INC//1HOUR/RR/
XchgMap=DSRaystown.Flow-Reg.Inst.0.0.DCP-rev;/JUNI/DSRAY/FLOW//IR-MONTH/OBS/
XchgMap=DSRaystown.Stage.Inst.0.0.NOAA-rev;/JUNI/DSRAY/STAGE//IR-MONTH/NOAA/
XchgMap=DSRaystown.Stage.Inst.0.0.DCP-rev;/JUNI/DSRAY/STAGE//IR-MONTH/OBS/
XchgMap=DSRaystown.Temp-Water.Inst.0.0.DCP-rev;/JUNI/DSRAY/TEMP-WATER//IR-MONTH/OBS/
XchgMap=Ebensburg.Precip.Inst.0.0.DCP-rev;/JUNI/EBENS/PRECIP//IR-MONTH/OBS/
XchgMap=Ebensburg.Temp-Air.Inst.0.0.DCP-rev;/JUNI/EBENS/TEMP-AIR//IR-MONTH/OBS/
XchgMap=Holsople.Precip.Inst.0.0.DCP-rev;/JUNI/HOLSO/PRECIP//IR-MONTH/OBS/
XchgMap=Honey Grove.Precip.Inst.0.0.DCP-rev;/JUNI/HONEY/PRECIP//IR-MONTH/OBS/
XchgMap=Huntingdon.Flow-Unreg.Inst.0.0.DCP-rev;/JUNI/HUNTI/FLOW//IR-MONTH/OBS/
XchgMap=Huntingdon.Precip.Inst.0.0.DCP-rev;/JUNI/HUNTI/PRECIP//IR-MONTH/OBS/
XchgMap=Huntingdon.Stage.Inst.0.0.DCP-rev;/JUNI/HUNTI/STAGE//IR-MONTH/OBS/
XchgMap=Lewistown.Flow-Reg.Inst.0.0.DCP-rev;/JUNI/LEWTO/FLOW//IR-MONTH/OBS/
XchgMap=Lewistown.Stage.Inst.0.0.DCP-rev;/JUNI/LEWTO/STAGE//IR-MONTH/OBS/
XchgMap=Lilly.Precip.Total.1Hour.1Hour.IFLOWS-rev;/JUNI/LILLY/PRECIP-INC//1HOUR/RR/
XchgMap=Mapleton Depot.Flow-Reg.Inst.0.0.DCP-rev;/JUNI/MAPLE/FLOW//IR-MONTH/OBS/
XchgMap=Mapleton Depot.Stage.Inst.0.0.DCP-rev;/JUNI/MAPLE/STAGE//IR-MONTH/OBS/
XchgMap=McAllisterville.Precip.Inst.0.0.DCP-rev;/JUNI/MCALL/PRECIP//IR-MONTH/OBS/
XchgMap=McCullochsMills.Precip.Inst.0.0.DCP-rev;/JUNI/MCCUL/PRECIP//IR-MONTH/OBS/
XchgMap=New Paris.Precip.Total.1Hour.1Hour.IFLOWS-rev;/JUNI/NEWPARIS/PRECIP-INC//1HOUR/RR/
XchgMap=Newport.Flow-Reg.Inst.0.0.DCP-rev;/JUNI/NEWPO/FLOW//IR-MONTH/OBS/
XchgMap=Newport(p).Precip.Inst.0.0.DCP-rev;/JUNI/NEWPO/PRECIP//IR-MONTH/OBS/
XchgMap=Newport.Stage.Inst.0.0.DCP-rev;/JUNI/NEWPO/STAGE//IR-MONTH/OBS/
XchgMap=Newport(p).Temp-Air.Inst.0.0.DCP-rev;/JUNI/NEWPO/TEMP-AIR//IR-MONTH/OBS/
XchgMap=Pindleton.Precip.Total.1Hour.1Hour.IFLOWS-rev;/JUNI/PINDLETON/PRECIP-INC//1HOUR/RR/
